+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:5:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:4:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:3:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:2:multiplicatorX  ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:1:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:0:multiplicatorX  ; 10    ; 0              ; 2            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX                                  ; 506   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\activationFunctionRelu:relu     ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|treeAdder                        ; 706   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|biasMultiplicator                ; 10    ; 8              ; 0            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:62:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:61:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:60:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:59:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:58:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:57:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:56:multiplicatorX ; 10    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:55:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:54:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:53:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:52:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:51:multiplicatorX ; 10    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:50:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:49:multiplicatorX ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:48:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:47:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:46:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:45:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:44:multiplicatorX ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:43:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:42:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:41:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:40:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:39:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:38:multiplicatorX ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:37:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:3:neuronX|\multipicators:36:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
